[0.037s] Invoking command in '/home/serch/xarm_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/serch/ros2_ws/install/robot_controller_pkg:/home/serch/ros2_ws/install/Coppelia_RC:/opt/ros/humble /usr/bin/cmake /home/serch/xarm_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/serch/xarm_ws/install/xarm_description
[0.671s] -- The C compiler identification is GNU 11.4.0
[0.671s] -- The CXX compiler identification is GNU 11.4.0
[0.671s] -- Detecting C compiler ABI info
[0.671s] -- Detecting C compiler ABI info - done
[0.671s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.671s] -- Detecting C compile features
[0.671s] -- Detecting C compile features - done
[0.672s] -- Detecting CXX compiler ABI info
[0.672s] -- Detecting CXX compiler ABI info - done
[0.672s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.672s] -- Detecting CXX compile features
[0.672s] -- Detecting CXX compile features - done
[0.672s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.672s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.672s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.672s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.672s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.673s] -- Added test 'lint_cmake' to check CMake code style
[0.673s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.673s] -- Added test 'xmllint' to check XML markup files
[0.675s] -- Configuring done
[0.959s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[0.960s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[0.961s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm6
[0.961s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[0.962s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[0.962s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[0.963s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[0.964s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[0.964s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror
[0.964s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[0.964s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[0.965s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
[0.965s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[0.965s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[0.966s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/gripper
[0.966s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[0.967s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[0.967s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[0.967s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[0.968s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[0.969s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[0.969s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[0.969s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[0.970s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[0.970s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[0.972s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[0.972s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[0.973s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[0.973s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/other
[0.973s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[0.975s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm7
[0.975s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[0.975s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[0.975s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[0.975s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[0.976s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[0.976s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm5
[0.976s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[0.977s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[0.977s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[0.977s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[0.978s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[0.978s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/lite6
[0.978s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[0.979s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[0.980s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[0.982s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[0.982s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[0.982s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/camera
[0.982s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[0.983s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[0.983s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[0.983s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper
[0.983s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[0.986s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[0.986s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[0.986s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[0.986s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[0.986s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[0.986s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/uf850
[0.986s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[0.987s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[0.987s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[0.987s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[0.987s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[0.989s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/common
[0.989s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[0.989s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[0.990s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[0.990s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config
[0.990s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/link_inertial
[0.990s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[0.990s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[0.994s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[0.994s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[0.995s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[0.995s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[0.995s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[0.995s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[0.995s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[0.995s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[0.995s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[0.995s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[0.996s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[0.996s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_UJ_BR_2403.yaml
[0.998s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[0.999s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[0.999s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[1.006s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[1.006s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_UJ_BR_2403.yaml
[1.006s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403.yaml
[1.006s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/kinematics
[1.006s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/kinematics/default
[1.007s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[1.007s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[1.007s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[1.007s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[1.007s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[1.007s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[1.008s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[1.008s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes
[1.008s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305
[1.008s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision
[1.008s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[1.008s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[1.009s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[1.012s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[1.012s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[1.014s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[1.016s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual
[1.016s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[1.019s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[1.020s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[1.023s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[1.028s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[1.029s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[1.029s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305
[1.029s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision
[1.029s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[1.034s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[1.036s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[1.036s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[1.036s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[1.037s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[1.038s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[1.038s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[1.043s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual
[1.043s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[1.045s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[1.046s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[1.047s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[1.051s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[1.052s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[1.053s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[1.054s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[1.058s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6
[1.058s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual
[1.058s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[1.059s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[1.060s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[1.065s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[1.073s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[1.074s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[1.074s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[1.074s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror
[1.074s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision
[1.074s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[1.078s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[1.079s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[1.080s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[1.081s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[1.085s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[1.086s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[1.092s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[1.093s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual
[1.093s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[1.099s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[1.099s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[1.100s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[1.100s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[1.102s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[1.108s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[1.108s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[1.110s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/end_tool
[1.111s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision
[1.111s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[1.117s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[1.117s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/end_tool/visual
[1.117s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[1.117s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305
[1.117s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision
[1.117s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[1.117s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[1.117s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[1.118s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[1.118s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[1.119s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[1.121s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[1.121s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual
[1.121s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[1.122s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[1.124s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[1.128s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[1.129s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[1.130s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[1.133s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
